as_of_date,warehouse_id,warehouse_name,sku,on_hand_units,reserved_units,available_units,reorder_min_units,supplier_id,lead_time_days,order_pack_size
2026-06-14,WH-CENTER,Center Store,SKU-1104,100,2,99,27,SUP-005,6,12
2026-06-14,WH-SOUTH,South Store,SKU-1104,111,2,108,27,SUP-005,6,12
2026-06-14,WH-NORTH,North Store,SKU-1105,29,0,29,10,SUP-005,6,48
2026-06-14,WH-CENTER,Center Store,SKU-1105,48,3,46,10,SUP-005,6,48
2026-06-14,WH-SOUTH,South Store,SKU-1105,48,2,46,10,SUP-005,6,48
2026-06-14,WH-NORTH,North Store,SKU-1106,202,4,193,51,SUP-004,4,48
2026-06-14,WH-CENTER,Center Store,SKU-1106,52,5,45,51,SUP-004,4,48
2026-06-14,WH-SOUTH,South Store,SKU-1106,296,4,291,51,SUP-004,4,48
2026-06-14,WH-NORTH,North Store,SKU-1107,101,6,95,80,SUP-004,4,6
2026-06-14,WH-CENTER,Center Store,SKU-1107,105,17,91,80,SUP-004,4,6
2026-06-14,WH-SOUTH,South Store,SKU-1107,55,5,46,80,SUP-004,4,6
2026-06-14,WH-NORTH,North Store,SKU-1108,169,2,168,53,SUP-004,4,6
2026-06-14,WH-CENTER,Center Store,SKU-1108,231,10,218,53,SUP-004,4,6
2026-06-14,WH-SOUTH,South Store,SKU-1108,45,1,42,53,SUP-004,4,6
2026-06-14,WH-NORTH,North Store,SKU-1109,114,7,101,71,SUP-004,4,24
2026-06-14,WH-CENTER,Center Store,SKU-1109,218,10,209,71,SUP-004,4,24
2026-06-14,WH-SOUTH,South Store,SKU-1109,63,6,56,71,SUP-004,4,24
2026-06-14,WH-NORTH,North Store,SKU-1110,113,6,108,62,SUP-004,4,6
2026-06-14,WH-CENTER,Center Store,SKU-1110,59,1,59,62,SUP-004,4,6
2026-06-14,WH-SOUTH,South Store,SKU-1110,159,3,155,62,SUP-004,4,6
2026-06-14,WH-NORTH,North Store,SKU-1111,109,7,102,74,SUP-004,4,12
2026-06-14,WH-CENTER,Center Store,SKU-1111,281,9,271,74,SUP-004,4,12
2026-06-14,WH-SOUTH,South Store,SKU-1111,159,6,150,74,SUP-004,4,12
2026-06-14,WH-NORTH,North Store,SKU-1112,47,5,42,33,SUP-004,4,12
2026-06-14,WH-CENTER,Center Store,SKU-1112,236,8,228,33,SUP-004,4,12
2026-06-14,WH-SOUTH,South Store,SKU-1112,107,1,107,33,SUP-004,4,12
2026-06-14,WH-NORTH,North Store,SKU-1113,180,0,174,60,SUP-004,4,12
2026-06-14,WH-CENTER,Center Store,SKU-1113,140,10,130,60,SUP-004,4,12
2026-06-14,WH-SOUTH,South Store,SKU-1113,174,1,172,60,SUP-004,4,12
2026-06-14,WH-NORTH,North Store,SKU-1114,128,5,116,89,SUP-004,4,24
2026-06-14,WH-CENTER,Center Store,SKU-1114,179,7,165,89,SUP-004,4,24
2026-06-14,WH-SOUTH,South Store,SKU-1114,337,6,331,89,SUP-004,4,24
2026-06-14,WH-NORTH,North Store,SKU-1115,350,1,341,50,SUP-004,4,24
2026-06-14,WH-CENTER,Center Store,SKU-1115,86,9,86,50,SUP-004,4,24
2026-06-14,WH-SOUTH,South Store,SKU-1115,219,10,219,50,SUP-004,4,24
2026-06-14,WH-NORTH,North Store,SKU-1116,361,3,357,103,SUP-004,4,48
2026-06-14,WH-CENTER,Center Store,SKU-1116,136,2,121,103,SUP-004,4,48
2026-06-14,WH-SOUTH,South Store,SKU-1116,281,2,280,103,SUP-004,4,48
2026-06-14,WH-NORTH,North Store,SKU-1117,214,6,209,105,SUP-004,4,12
2026-06-14,WH-CENTER,Center Store,SKU-1117,222,10,212,105,SUP-004,4,12
2026-06-14,WH-SOUTH,South Store,SKU-1117,239,3,232,105,SUP-004,4,12
2026-06-14,WH-NORTH,North Store,SKU-1118,161,3,158,102,SUP-004,4,6
2026-06-14,WH-CENTER,Center Store,SKU-1118,126,1,124,102,SUP-004,4,6
2026-06-14,WH-SOUTH,South Store,SKU-1118,85,0,81,102,SUP-004,4,6
2026-06-14,WH-NORTH,North Store,SKU-1119,84,3,83,38,SUP-004,4,24
2026-06-14,WH-CENTER,Center Store,SKU-1119,76,0,76,38,SUP-004,4,24
2026-06-14,WH-SOUTH,South Store,SKU-1119,73,1,71,38,SUP-004,4,24
2026-06-14,WH-NORTH,North Store,SKU-1120,292,7,285,43,SUP-004,4,48
2026-06-14,WH-CENTER,Center Store,SKU-1120,169,14,160,43,SUP-004,4,48
2026-06-14,WH-SOUTH,South Store,SKU-1120,45,9,41,43,SUP-004,4,48
